Date,Year,Month_Num,Month_Name,Product,Category,Units_Sold,Unit_Price,Unit_Cost,Revenue,COGS,Gross_Margin,Margin_Pct
2023-01-01,2023,1,Jan,Espresso,Hot Drinks,1063,3.5,0.7,3720.5,744.1,2976.4,80.0
2023-01-01,2023,1,Jan,Americano,Hot Drinks,721,4.0,0.8,2884.0,576.8,2307.2,80.0
2023-01-01,2023,1,Jan,Flat White,Hot Drinks,689,4.5,1.2,3100.5,826.8,2273.7,73.33
2023-01-01,2023,1,Jan,Latte,Hot Drinks,932,5.0,1.3,4660.0,1211.6,3448.4,74.0
2023-01-01,2023,1,Jan,Cappuccino,Hot Drinks,675,4.75,1.25,3206.25,843.75,2362.5,73.68
2023-01-01,2023,1,Jan,Mocha,Hot Drinks,535,5.5,1.5,2942.5,802.5,2140.0,72.73
2023-01-01,2023,1,Jan,Cold Brew,Cold Drinks,260,5.0,1.0,1300.0,260.0,1040.0,80.0
2023-01-01,2023,1,Jan,Iced Latte,Cold Drinks,314,5.25,1.35,1648.5,423.9,1224.6,74.29
2023-01-01,2023,1,Jan,Frappuccino,Cold Drinks,207,5.75,1.6,1190.25,331.2,859.05,72.17
2023-01-01,2023,1,Jan,Coffee Beans,Retail,100,18.0,7.0,1800.0,700.0,1100.0,61.11
2023-01-01,2023,1,Jan,Merchandise,Retail,52,25.0,10.0,1300.0,520.0,780.0,60.0
2023-02-01,2023,2,Feb,Espresso,Hot Drinks,1001,3.5,0.7,3503.5,700.7,2802.8,80.0
2023-02-01,2023,2,Feb,Americano,Hot Drinks,693,4.0,0.8,2772.0,554.4,2217.6,80.0
2023-02-01,2023,2,Feb,Flat White,Hot Drinks,654,4.5,1.2,2943.0,784.8,2158.2,73.33
2023-02-01,2023,2,Feb,Latte,Hot Drinks,960,5.0,1.3,4800.0,1248.0,3552.0,74.0
2023-02-01,2023,2,Feb,Cappuccino,Hot Drinks,629,4.75,1.25,2987.75,786.25,2201.5,73.68
2023-02-01,2023,2,Feb,Mocha,Hot Drinks,478,5.5,1.5,2629.0,717.0,1912.0,72.73
2023-02-01,2023,2,Feb,Cold Brew,Cold Drinks,248,5.0,1.0,1240.0,248.0,992.0,80.0
2023-02-01,2023,2,Feb,Iced Latte,Cold Drinks,353,5.25,1.35,1853.25,476.55,1376.7,74.29
2023-02-01,2023,2,Feb,Frappuccino,Cold Drinks,193,5.75,1.6,1109.75,308.8,800.95,72.17
2023-02-01,2023,2,Feb,Coffee Beans,Retail,113,18.0,7.0,2034.0,791.0,1243.0,61.11
2023-02-01,2023,2,Feb,Merchandise,Retail,56,25.0,10.0,1400.0,560.0,840.0,60.0
2023-03-01,2023,3,Mar,Espresso,Hot Drinks,858,3.5,0.7,3003.0,600.6,2402.4,80.0
2023-03-01,2023,3,Mar,Americano,Hot Drinks,624,4.0,0.8,2496.0,499.2,1996.8,80.0
2023-03-01,2023,3,Mar,Flat White,Hot Drinks,649,4.5,1.2,2920.5,778.8,2141.7,73.33
2023-03-01,2023,3,Mar,Latte,Hot Drinks,803,5.0,1.3,4015.0,1043.9,2971.1,74.0
2023-03-01,2023,3,Mar,Cappuccino,Hot Drinks,514,4.75,1.25,2441.5,642.5,1799.0,73.68
2023-03-01,2023,3,Mar,Mocha,Hot Drinks,412,5.5,1.5,2266.0,618.0,1648.0,72.73
2023-03-01,2023,3,Mar,Cold Brew,Cold Drinks,296,5.0,1.0,1480.0,296.0,1184.0,80.0
2023-03-01,2023,3,Mar,Iced Latte,Cold Drinks,390,5.25,1.35,2047.5,526.5,1521.0,74.29
2023-03-01,2023,3,Mar,Frappuccino,Cold Drinks,252,5.75,1.6,1449.0,403.2,1045.8,72.17
2023-03-01,2023,3,Mar,Coffee Beans,Retail,118,18.0,7.0,2124.0,826.0,1298.0,61.11
2023-03-01,2023,3,Mar,Merchandise,Retail,57,25.0,10.0,1425.0,570.0,855.0,60.0
2023-04-01,2023,4,Apr,Espresso,Hot Drinks,861,3.5,0.7,3013.5,602.7,2410.8,80.0
2023-04-01,2023,4,Apr,Americano,Hot Drinks,588,4.0,0.8,2352.0,470.4,1881.6,80.0
2023-04-01,2023,4,Apr,Flat White,Hot Drinks,555,4.5,1.2,2497.5,666.0,1831.5,73.33
2023-04-01,2023,4,Apr,Latte,Hot Drinks,790,5.0,1.3,3950.0,1027.0,2923.0,74.0
2023-04-01,2023,4,Apr,Cappuccino,Hot Drinks,509,4.75,1.25,2417.75,636.25,1781.5,73.68
2023-04-01,2023,4,Apr,Mocha,Hot Drinks,423,5.5,1.5,2326.5,634.5,1692.0,72.73
2023-04-01,2023,4,Apr,Cold Brew,Cold Drinks,337,5.0,1.0,1685.0,337.0,1348.0,80.0
2023-04-01,2023,4,Apr,Iced Latte,Cold Drinks,471,5.25,1.35,2472.75,635.85,1836.9,74.29
2023-04-01,2023,4,Apr,Frappuccino,Cold Drinks,264,5.75,1.6,1518.0,422.4,1095.6,72.17
2023-04-01,2023,4,Apr,Coffee Beans,Retail,115,18.0,7.0,2070.0,805.0,1265.0,61.11
2023-04-01,2023,4,Apr,Merchandise,Retail,58,25.0,10.0,1450.0,580.0,870.0,60.0
2023-05-01,2023,5,May,Espresso,Hot Drinks,634,3.5,0.7,2219.0,443.8,1775.2,80.0
2023-05-01,2023,5,May,Americano,Hot Drinks,488,4.0,0.8,1952.0,390.4,1561.6,80.0
2023-05-01,2023,5,May,Flat White,Hot Drinks,438,4.5,1.2,1971.0,525.6,1445.4,73.33
2023-05-01,2023,5,May,Latte,Hot Drinks,615,5.0,1.3,3075.0,799.5,2275.5,74.0
2023-05-01,2023,5,May,Cappuccino,Hot Drinks,434,4.75,1.25,2061.5,542.5,1519.0,73.68
2023-05-01,2023,5,May,Mocha,Hot Drinks,333,5.5,1.5,1831.5,499.5,1332.0,72.73
2023-05-01,2023,5,May,Cold Brew,Cold Drinks,394,5.0,1.0,1970.0,394.0,1576.0,80.0
2023-05-01,2023,5,May,Iced Latte,Cold Drinks,526,5.25,1.35,2761.5,710.1,2051.4,74.29
2023-05-01,2023,5,May,Frappuccino,Cold Drinks,332,5.75,1.6,1909.0,531.2,1377.8,72.17
2023-05-01,2023,5,May,Coffee Beans,Retail,128,18.0,7.0,2304.0,896.0,1408.0,61.11
2023-05-01,2023,5,May,Merchandise,Retail,61,25.0,10.0,1525.0,610.0,915.0,60.0
2023-06-01,2023,6,Jun,Espresso,Hot Drinks,651,3.5,0.7,2278.5,455.7,1822.8,80.0
2023-06-01,2023,6,Jun,Americano,Hot Drinks,455,4.0,0.8,1820.0,364.0,1456.0,80.0
2023-06-01,2023,6,Jun,Flat White,Hot Drinks,456,4.5,1.2,2052.0,547.2,1504.8,73.33
2023-06-01,2023,6,Jun,Latte,Hot Drinks,568,5.0,1.3,2840.0,738.4,2101.6,74.0
2023-06-01,2023,6,Jun,Cappuccino,Hot Drinks,392,4.75,1.25,1862.0,490.0,1372.0,73.68
2023-06-01,2023,6,Jun,Mocha,Hot Drinks,345,5.5,1.5,1897.5,517.5,1380.0,72.73
2023-06-01,2023,6,Jun,Cold Brew,Cold Drinks,483,5.0,1.0,2415.0,483.0,1932.0,80.0
2023-06-01,2023,6,Jun,Iced Latte,Cold Drinks,654,5.25,1.35,3433.5,882.9,2550.6,74.29
